Wavelength,Intensity
2322.5243498845957,1685
2326.1741942876943,1694
2329.8223278755686,1700
2333.4687515590667,1650
2337.1134662484328,1672
2340.7564728533362,1658
2344.3977722828604,1699
2348.0373654455179,1711
2351.675253249221,1663
2355.3114366013178,1690
2358.9459164085711,1691
2362.5786935771648,1744
2366.2097690127011,1693
2369.8391436202073,1707
2373.4668183041249,1697
2377.0927939683279,1700
2380.7170715161046,1647
2384.3396518501759,1686
2387.9605358726767,1685
2391.5797244851674,1716
2395.1972185886407,1639
2398.8130190835072,1678
2402.4271268696029,1721
2406.0395428461925,1744
2409.6502679119731,1744
2413.2593029650579,1668
2416.8666489029911,1716
2420.4723066227471,1693
2424.0762770207257,1720
2427.6785609927629,1701
2431.2791594341143,1756
2434.878073239468,1703
2438.47530330295,1772
2442.0708505181119,1696
2445.6647157779244,1736
2449.2568999748164,1678
2452.8474040006222,1701
2456.4362287466247,1680
2460.0233751035394,1680
2463.608843961505,1699
2467.192636210104,1671
2470.7747527383508,1702
2474.3551944346927,1698
2477.9339621870131,1644
2481.5110568826331,1705
2485.0864794083118,1680
2488.6602306502409,1664
2492.2323114940482,1709
2495.8027228248011,1695
2499.3714655270123,1620
2502.938540484618,1677
2506.5039485810139,1704
2510.0676906990138,1712
2513.629767720884,1666
2517.1901805283323,1704
2520.7489300025009,1641
2524.3060170239751,1683
2527.8614424727893,1665
2531.4152072284051,1740
2534.9673121697451,1769
2538.5177581751595,1713
2542.0665461224544,1720
2545.6136768888682,1737
2549.1591513510939,1671
2552.7029703852659,1706
2556.245134866962,1681
2559.7856456712088,1665
2563.324503672482,1707
2566.8617097446931,1675
2570.3972647612154,1703
2573.9311695948581,1732
2577.4634251178832,1690
2580.9940322020047,1648
2584.5229917183788,1658
2588.0503045376227,1646
2591.5759715297863,1631
2595.0999935643886,1672
2598.6223715103824,1700
2602.1431062361808,1690
2605.6621986096507,1666
2609.1796494981118,1676
2612.6954597683271,1685
2616.2096302865211,1687
2619.7221619183656,1693
2623.2330555289936,1710
2626.7423119829909,1665
2630.2499321443956,1675
2633.7559168766984,1686
2637.2602670428532,1669
2640.7629835052649,1665
2644.2640671257959,1676
2647.763518765767,1655
2651.2613392859548,1668
2654.7575295465977,1716
2658.2520904073863,1699
2661.7450227274767,1657
2665.2363273654773,1652
2668.7260051794619,1680
2672.2140570269676,1715
2675.70048376498,1615
2679.1852862499563,1682
2682.6684653378124,1690
2686.150021883921,1680
2689.6299567431288,1679
2693.1082707697333,1708
2696.5849648175026,1669
2700.0600397396665,1728
2703.5334963889163,1723
2707.0053356174085,1669
2710.4755582767739,1703
2713.9441652180922,1694
2717.411157291921,1671
2720.8765353482795,1690
2724.3403002366595,1732
2727.8024528060105,1712
2731.2629939047565,1722
2734.7219243807867,1752
2738.1792450814592,1681
2741.6349568536007,1700
2745.0890605435106,1695
2748.5415569969537,1679
2751.9924470591632,1701
2755.4417315748524,1732
2758.8894113881925,1684
2762.3354873428343,1719
2765.7799602819014,1737
2769.2228310479859,1762
2772.6641004831545,1687
2776.1037694289444,1723
2779.5418387263726,1723
2782.9783092159178,1808
2786.413181737551,1688
2789.8464571306995,1755
2793.2781362342812,1737
2796.7082198866738,1786
2800.1367089257528,1672
2803.56360418885,1690
2806.9889065127809,1723
2810.41261673384,1694
2813.8347356878003,1719
2817.255264209909,1701
2820.6742031348949,1758
2824.0915532969666,1675
2827.5073155298123,1714
2830.9214906665948,1729
2834.3340795399617,1769
2837.7450829820409,1727
2841.1545018244378,1784
2844.5623368982506,1790
2847.9685890340425,1762
2851.3732590618747,1769
2854.7763478112756,1785
2858.1778561112733,1765
2861.57778479037,1780
2864.9761346765536,1908
2868.3729065972911,1871
2871.7681013795464,1896
2875.1617198497588,1960
2878.553762833857,2063
2881.9442311572548,2017
2885.3331256448528,2072
2888.7204471210371,2094
2892.1061964096825,2089
2895.4903743341529,2045
2898.8729817173025,2076
2902.2540193814621,1967
2905.6334881484636,1984
2909.0113888396263,2003
2912.3877222757565,1978
2915.7624892771491,1993
2919.1356906635938,2049
2922.5073272543705,2055
2925.8773998682464,2116
2929.2459093234847,2117
2932.6128564378414,2110
2935.9782420285592,2155
2939.3420669123807,2226
2942.704331905541,2245
2946.0650378237624,2219
2949.4241854822722,2147
2952.7817756957775,2197
2956.1378092784962,2116
2959.4922870441314,2108
2962.845209805886,2024
2966.1965783764608,2017
2969.5463935680473,1918
2972.8946561923367,1966
2976.2413670605165,1910
2979.5865269832848,1813
2982.9301367708158,1832
2986.2721972327945,1842
2989.6127091784074,1765
2992.9516734163353,1772
2996.2890907547608,1769
2999.6249620013677,1677
3002.9592879633365,1702
3006.2920694473523,1731
3009.6233072595987,1644
3012.9530022057661,1684
3016.2811550910465,1684
3019.6077667201243,1707
3022.9328378972004,1658
3026.2563694259661,1647
3029.5783621096307,1660
3032.8988167508978,1666
3036.2177341519782,1671
3039.5351151145878,1643
3042.850960439946,1675
3046.165270928781,1705
3049.4780473813262,1750
3052.7892905973222,1744
3056.0990013760111,1717
3059.4071805161529,1687
3062.713828816004,1717
3066.0189470733312,1707
3069.3225360854194,1638
3072.6245966490496,1674
3075.9251295605227,1715
3079.2241356156392,1696
3082.521615609714,1708
3085.81757033758,1651
3089.1120005935682,1688
3092.4049071715272,1688
3095.6962908648184,1655
3098.9861524663083,1604
3102.2744927683889,1606
3105.5613125629479,1642
3108.8466126413987,1618
3112.1303937946632,1692
3115.4126568131815,1675
3118.6934024869006,1606
3121.9726316052875,1655
3125.2503449573251,1669
3128.5265433315053,1586
3131.8012275158417,1599
3135.074398297862,1710
3138.346056464612,1655
3141.616202802652,1650
3144.88483809806,1570
3148.1519631364336,1602
3151.4175787028835,1615
3154.6816855820525,1647
3157.9442845580834,1613
3161.2053764146476,1619
3164.4649619349366,1621
3167.7230419016596,1684
3170.9796170970549,1639
3174.2346883028622,1627
3177.4882563003612,1616
3180.7403218703439,1645
3183.9908857931223,1664
3187.2399488485426,1645
3190.487511815958,1639
3193.73357547426,1583
3196.9781406018428,1624
3200.2212079766468,1635
3203.4627783761225,1658
3206.7028525772494,1595
3209.9414313565303,1670
3213.1785154899972,1593
3216.4141057532015,1636
3219.6482029212275,1612
3222.8808077686754,1595
3226.1119210696834,1621
3229.3415435979077,1562
3232.5696761265408,1609
3235.7963194282966,1581
3239.0214742754179,1592
3242.2451414396764,1634
3245.4673216923748,1602
3248.6880158043423,1616
3251.9072245459356,1600
3255.1249486870547,1619
3258.3411889971103,1626
3261.5559462450547,1663
3264.7692211993708,1577
3267.9810146280761,1626
3271.1913272987113,1592
3274.4001599783569,1578
3277.6075134336206,1604
3280.8133884306426,1629
3284.0177857351046,1607
3287.2207061122153,1622
3290.42215032672,1637
3293.6221191428904,1569
3296.820613324544,1571
3300.0176336350305,1603
3303.2131808372305,1603
3306.4072556935644,1557
3309.599858965983,1607
3312.7909914159864,1601
3315.9806538045978,1634
3319.1688468923894,1603
3322.3555714394588,1575
3325.5408282054468,1563
3328.7246179495378,1583
3331.9069414304468,1579
3335.0877994064358,1629
3338.2671926353014,1549
3341.4451218743779,1578
3344.6215878805397,1625
3347.7965914102133,1609
3350.9701332193508,1603
3354.1422140634495,1613
3357.3128346975554,1579
3360.4819958762491,1574
3363.6496983536581,1667
3366.815942883446,1642
3369.9807302188274,1633
3373.1440611125563,1570
3376.3059363169305,1593
3379.4663565837855,1635
3382.6253226645185,1585
3385.7828353100485,1604
3388.9388952708614,1622
3392.0935032969737,1624
3395.2466601379565,1602
3398.398366542915,1613
3401.5486232605181,1595
3404.6974310389651,1631
3407.8447906260189,1615
3410.9907027689696,1657
3414.1351682146742,1646
3417.2781877095313,1617
3420.4197619994829,1641
3423.5598918300238,1626
3426.6985779461957,1617
3429.8358210926017,1619
3432.9716220133778,1628
3436.1059814522232,1623
3439.2389001523788,1649
3442.3703788566418,1639
3445.5004183073597,1657
3448.629019246433,1607
3451.7561824153072,1633
3454.8819085549931,1625
3458.0061984060412,1640
3461.1290527085657,1643
3464.2504722022259,1640
3467.3704576262407,1680
3470.4890097193747,1659
3473.6061292199593,1616
3476.7218168658728,1588
3479.8360733945483,1650
3482.9488995429765,1676
3486.0602960477045,1659
3489.1702636448372,1670
3492.2788030700267,1657
3495.3859150584976,1644
3498.491600345018,1658
3501.5958596639193,1603
3504.6986937490874,1650
3507.8001033339697,1650
3510.900089151577,1673
3513.9986519344657,1661
3517.0957924147624,1604
3520.1915113241521,1653
3523.2858093938758,1607
3526.3786873547324,1594
3529.47014593709,1615
3532.5601858708742,1575
3535.6488078855655,1627
3538.7360127102147,1605
3541.8218010734345,1601
3544.9061737033862,1509
3547.9891313278149,1575
3551.0706746740088,1547
3554.1508044688326,1598
3557.2295214387104,1572
3560.3068263096284,1522
3563.3827198071413,1518
3566.4572026563583,1534
3569.5302755819685,1543
3572.6019393082188,1502
3575.6721945589143,1508
3578.7410420574379,1465
3581.8084825267379,1518
3584.8745166893204,1471
3587.9391452672589,1494
3591.00236898221,1512
3594.0641885553796,1452
3597.1246047075492,1500
3600.1836181590679,1442
3603.2412296298517,1460
3606.2974398393926,1437
3609.3522495067391,1440
3612.4056593505211,1439
3615.45767008893,1448
3618.5082824397323,1403
3621.5574971202659,1423
3624.6053148474384,1456
3627.6517363377206,1433
3630.6967623071705,1420
3633.7403934714039,1430
3636.782630545611,1452
3639.8234742445675,1424
3642.8629252826049,1366
3645.900984373633,1373
3648.9376522311431,1399
3651.9729295681918,1422
3655.0068170974137,1427
3658.0393155310085,1396
3661.0704255807686,1421
3664.1001479580464,1428
3667.1284833737736,1398
3670.1554325384623,1379
3673.180996162193,1374
3676.2051749546281,1387
3679.227969625008,1382
3682.24938088214,1429
3685.2694094344261,1395
3688.2880559898294,1374
3691.3053212558934,1377
3694.321205939752,1397
3697.3357107481042,1326
3700.3488363872384,1395
3703.3605835630115,1400
3706.3709529808675,1414
3709.3799453458287,1381
3712.3875613625005,1431
3715.3938017350592,1357
3718.3986671672737,1357
3721.4021583624854,1404
3724.4042760236189,1378
3727.405020853188,1396
3730.4043935532754,1441
3733.4023948255617,1364
3736.3990253712927,1371
3739.3942858913142,1386
3742.3881770860444,1390
3745.3806996554849,1422
3748.3718542992319,1358
3751.3616417164558,1349
3754.3500626059122,1363
3757.3371176659475,1398
3760.3228075944917,1341
3763.3071330890525,1422
3766.2900948467304,1360
3769.2716935642147,1360
3772.2519299377764,1394
3775.2308046632752,1373
3778.2083184361527,1360
3781.18447195145,1347
3784.1592659037815,1317
3787.1327009873603,1327
3790.1047778959837,1361
3793.0754973230378,1361
3796.0448599614974,1374
3799.0128665039265,1348
3801.9795176424795,1332
3804.9448140689019,1336
3807.9087564745296,1331
3810.8713455502802,1360
3813.8325819866768,1292
3816.7924664738184,1364
3819.7509997014113,1352
3822.7081823587414,1367
3825.6640151346928,1327
3828.6184987177348,1343
3831.5716337959384,1339
3834.5234210569615,1332
3837.4738611880603,1330
3840.4229548760759,1330
3843.3707028074532,1332
3846.3171056682295,1380
3849.2621641440237,1333
3852.2058789200728,1367
3855.1482506811863,1319
3858.0892801117789,1310
3861.028967895867,1332
3863.9673147170543,1300
3866.9043212585384,1355
3869.8399882031226,1325
3872.7743162332063,1344
3875.7073060307757,1329
3878.6389582774264,1296
3881.5692736543406,1312
3884.4982528423116,1304
3887.4258965217214,1350
3890.3522053725537,1335
3893.2771800743903,1341
3896.2008213064164,1345
3899.1231297474096,1311
3902.044106075753,1330
3904.9637509694276,1329
3907.8820651060159,1323
3910.7990491626988,1275
3913.7147038162693,1319
3916.6290297431024,1268
3919.5420276191871,1283
3922.453698120109,1287
3925.3640419210715,1291
3928.2730596968613,1255
117.81040077578655,625
122.51378642971758,621
127.21488124521056,646
131.91368652571691,629
136.61020357374218,661
141.30443369086424,692
145.99637817774055,729
150.68603833410816,828
155.37341545876916,925
160.05851084960887,1077
164.74132580358491,1189
169.42186161673453,1277
174.10011958417454,1345
178.77610100010133,1456
183.44980715779093,1496
188.12123934959891,1603
192.7903988669641,1696
197.45728700041218,1738
202.12190503954116,1877
206.78425427305774,1969
211.44433598872274,2086
216.10215147340932,2130
220.75770201305568,2223
225.41098889271234,2319
230.06201339649851,2311
234.71077680762755,2323
239.35728040841423,2287
244.00152548025653,2234
248.64351330363934,2143
253.28324515814529,2000
257.92072232245846,1895
262.5559460743425,1839
267.18891769067341,1782
271.8196384474104,1689
276.44810961961048,1646
281.07433248143934,1595
285.69830830615319,1575
290.32003836610966,1537
294.93952393276777,1575
299.55676627668436,1516
304.17176666752493,1484
308.78452637404553,1510
313.39504666412904,1511
318.0033288047307,1528
322.60937406194716,1514
327.21318370095105,1453
331.81475898603821,1487
336.41410118060594,1423
341.01121154716384,1452
345.60609134733386,1474
350.19874184183936,1488
354.78916429052333,1519
359.37735995234107,1443
363.963330085342,1467
368.54707594672072,1475
373.1285987927622,1497
377.70789987887474,1535
382.28498045957895,1513
386.85984178852232,1520
391.43248511845741,1582
396.00291170126366,1510
400.57112278793647,1509
405.13711962859452,1514
409.70090347246878,1530
414.26247556792077,1562
418.82183716243526,1533
423.37898950261297,1553
427.93393383418152,1505
432.48667140199905,1521
437.03720345003967,1524
441.585531221408,1537
446.13165595833925,1511
450.67557890219905,1513
455.2173012934727,1549
459.75682437177966,1557
464.29414937586625,1504
468.8292775436239,1523
473.36221011205271,1508
477.8929483173124,1559
482.42149339467142,1529
486.9478465785578,1558
491.4720091024974,1571
495.99398219920113,1548
500.51376710047771,1507
505.0313650372882,1556
509.54677723973145,1553
514.06000493704778,1600
518.571049357608,1555
523.07991172893526,1551
527.58659327768328,1589
532.09109522966173,1505
536.59341880981083,1544
541.09356524221585,1527
545.59153575012169,1495
550.08733155588925,1535
554.58095388105357,1468
559.07240394628388,1554
563.56168297140175,1532
568.04879217537018,1576
572.53373277631181,1538
577.01650599148707,1546
581.49711303732329,1538
585.97555512937834,1517
590.451833482377,1592
594.9259493101963,1545
599.3979038258658,1549
603.86769824156363,1571
608.33533376863488,1556
612.80081161757334,1560
617.26413299802152,1506
621.72529911879974,1578
626.18431118786975,1567
630.64117041236386,1561
635.09587799855581,1577
639.548435151908,1590
643.99884307701723,1536
648.44710297766869,1574
652.89321605678924,1563
657.33718351647622,1583
661.77900655798658,1586
666.21868638175874,1562
670.65622418737985,1562
675.0916211736112,1560
679.52487853838829,1550
683.95599747879533,1570
688.38497919110887,1557
692.81182487075421,1620
697.23653571234536,1591
701.659112909656,1575
706.07955765563747,1602
710.497871142401,1661
714.91405456125722,1688
719.32810910266562,1588
723.74003595627073,1640
728.14983631089854,1623
732.55751135453829,1636
736.96306227437162,1574
741.36649025674342,1692
745.76779648719094,1652
750.166982150422,1677
754.56404843031851,1747
758.9589965099658,1701
763.3518275716051,1705
767.7425427966773,1679
772.13114336579747,1758
776.517630458773,1722
780.90200525458567,1703
785.28426893140931,1679
789.66442266659942,1686
794.04246763670744,1678
798.41840501745537,1703
802.79223598377212,1656
807.16396170976077,1615
811.53358336873134,1654
815.90110213315711,1648
820.26651917473646,1624
824.629835664331,1575
828.99105277200579,1611
833.35017166702892,1663
837.70719351783919,1671
842.06211949209683,1637
846.41495075663988,1654
850.765688477506,1645
855.114333819929,1672
859.46088794834577,1676
863.80535202638566,1660
868.1477272168886,1663
872.4880146818723,1716
876.82621558257961,1679
881.16233107943117,1719
885.49636233207275,1670
889.82831049933884,1634
894.15817673926358,1638
898.48596220909894,1679
902.81166806529291,1690
907.13529546349673,1655
911.45684555857224,1703
915.77631950459181,1679
920.09371845482747,1668
924.40904356176543,1668
928.72229597709156,1670
